pesquisa_id;ano;unidades_federativas_id;unidade_federativa_nome;ambito;cargos_id;cargo;tipo_id;tipo;turno;data_pesquisa;instituto_id;instituto;voto_tipo;cenario_id;cenario_descricao;candidatos_id;candidato_partido;candidato;ano_default;condicao;percentual;data_referencia;margem_mais;margem_menos;contratante;num_registro;orgao_registro;qtd_entrevistas;partidos_id;partido;cidade
9764;2022;6;BRASIL;BR;3;Presidente;2;Estimulada;1;2021-12-16;39;Datafolha;"Votos Totais";24661;"cenário 1 - estimulado - 1º turno";4982;"branco / nulo / nenhum (N/A)";"branco / nulo / nenhum";;1;8.00;13-16.dez.2021;2.00;2.00;"Folha de S.Paulo";;;3666;1;N/A;
9764;2022;6;BRASIL;BR;3;Presidente;2;Estimulada;2;2021-12-16;39;Datafolha;"Votos Totais";24670;"cenário 8 - estimulado - 2º turno";5046;"não sabe (N/A)";"não sabe";;1;1.00;13-16.dez.2021;2.00;2.00;"Folha de S.Paulo";;;3666;1;N/A;
9764;2022;6;BRASIL;BR;3;Presidente;2;Estimulada;2;2021-12-16;39;Datafolha;"Votos Totais";24670;"cenário 8 - estimulado - 2º turno";4982;"branco / nulo / nenhum (N/A)";"branco / nulo / nenhum";;1;19.00;13-16.dez.2021;2.00;2.00;"Folha de S.Paulo";;;3666;1;N/A;
9764;2022;6;BRASIL;BR;3;Presidente;2;Estimulada;2;2021-12-16;39;Datafolha;"Votos Totais";24670;"cenário 8 - estimulado - 2º turno";855;"João Doria (PSDB)";"João Doria";2018-Governador;0;34.00;13-16.dez.2021;2.00;2.00;"Folha de S.Paulo";;;3666;33;PSDB;
9764;2022;6;BRASIL;BR;3;Presidente;2;Estimulada;2;2021-12-16;39;Datafolha;"Votos Totais";24670;"cenário 8 - estimulado - 2º turno";706;"Bolsonaro (PL)";Bolsonaro;2018-Presidente;0;46.00;13-16.dez.2021;2.00;2.00;"Folha de S.Paulo";;;3666;15;PL;
9764;2022;6;BRASIL;BR;3;Presidente;2;Estimulada;2;2021-12-16;39;Datafolha;"Votos Totais";24668;"cenário 6 - estimulado - 2º turno";289;"Ciro (PDT)";Ciro;;0;32.00;13-16.dez.2021;2.00;2.00;"Folha de S.Paulo";;;3666;10;PDT;
9764;2022;6;BRASIL;BR;3;Presidente;2;Estimulada;2;2021-12-16;39;Datafolha;"Votos Totais";24668;"cenário 6 - estimulado - 2º turno";706;"Bolsonaro (PL)";Bolsonaro;2018-Presidente;0;53.00;13-16.dez.2021;2.00;2.00;"Folha de S.Paulo";;;3666;15;PL;
9764;2022;6;BRASIL;BR;3;Presidente;2;Estimulada;2;2021-12-16;39;Datafolha;"Votos Totais";24668;"cenário 6 - estimulado - 2º turno";5046;"não sabe (N/A)";"não sabe";;1;1.00;13-16.dez.2021;2.00;2.00;"Folha de S.Paulo";;;3666;1;N/A;
9764;2022;6;BRASIL;BR;3;Presidente;2;Estimulada;2;2021-12-16;39;Datafolha;"Votos Totais";24668;"cenário 6 - estimulado - 2º turno";4982;"branco / nulo / nenhum (N/A)";"branco / nulo / nenhum";;1;14.00;13-16.dez.2021;2.00;2.00;"Folha de S.Paulo";;;3666;1;N/A;
9764;2022;6;BRASIL;BR;3;Presidente;2;Estimulada;2;2021-12-16;39;Datafolha;"Votos Totais";24667;"cenário 5 - estimulado - 2º turno";706;"Bolsonaro (PL)";Bolsonaro;2018-Presidente;0;48.00;13-16.dez.2021;2.00;2.00;"Folha de S.Paulo";;;3666;15;PL;
